year,District,Dropout Rate (%),Literacy Rate (%),Teacher-Student Ratio,School Infrastructure Quality,Average Annual Income (INR)
2016-2017,Visakhapatnam,15.5,64.5,01:33,2,180000.0
2016-2017,Vizianagaram,16.5,56.5,01:37,1,150000.0
2016-2017,West Godavari,15.5,72.0,01:34,2,180000.0
2015-2016,Anantapur,19.0,61.0,01:35,1,150000.0
2015-2016,Chittoor,17.0,69.0,01:33,2,165000.0
2015-2016,East Godavari,15.5,68.5,01:37,1,180000.0
2015-2016,Guntur,17.5,65.0,01:34,0,150000.0
2015-2016,Kadapa,17.0,64.0,01:36,1,150000.0
2015-2016,Krishna,15.0,71.0,01:32,2,165000.0
2015-2016,Kurnool,19.5,57.5,01:38,0,150000.0
2015-2016,Nellore,16.0,66.5,01:35,1,150000.0
2015-2016,Prakasam,17.5,60.5,01:37,0,150000.0
2015-2016,Srikakulam,16.5,59.0,01:36,1,150000.0
2015-2016,Visakhapatnam,15.5,64.5,01:33,2,180000.0
2015-2016,Vizianagaram,16.5,56.5,01:37,1,150000.0
2015-2016,West Godavari,15.5,72.0,01:34,2,180000.0
2014-2015,Anantapur,20.0,60.0,01:37,1,140000.0
2014-2015,Chittoor,18.0,68.0,01:35,2,155000.0
2014-2015,East Godavari,16.5,67.5,01:39,1,170000.0
2014-2015,Guntur,18.5,64.0,01:36,0,140000.0
2014-2015,Kadapa,18.0,63.0,01:38,1,140000.0
2014-2015,Krishna,16.0,70.0,01:34,2,155000.0
2014-2015,Kurnool,20.5,56.5,01:40,0,140000.0
2014-2015,Nellore,17.0,65.5,01:37,1,140000.0
2014-2015,Prakasam,18.5,59.5,01:39,0,140000.0
2014-2015,Srikakulam,17.5,58.0,01:38,1,140000.0
2014-2015,Visakhapatnam,16.5,63.5,01:35,2,170000.0
2014-2015,Vizianagaram,17.5,55.5,01:39,1,140000.0
2014-2015,West Godavari,16.5,71.0,01:36,2,170000.0
2013-2014,Anantapur,20.5,59.5,01:38,1,135000.0
2013-2014,Chittoor,18.5,67.5,01:36,2,150000.0
2013-2014,East Godavari,17.0,67.0,01:40,1,165000.0
2013-2014,Guntur,19.0,63.5,01:37,0,135000.0
2013-2014,Kadapa,18.5,62.5,01:39,1,135000.0
2013-2014,Krishna,16.5,69.5,01:35,2,150000.0
2013-2014,Kurnool,21.0,56.0,01:41,0,135000.0
2013-2014,Nellore,17.5,65.0,01:38,1,135000.0
2013-2014,Prakasam,19.0,59.0,01:40,0,135000.0
2013-2014,Srikakulam,18.0,57.5,01:39,1,135000.0
2013-2014,Visakhapatnam,17.0,63.0,01:36,2,165000.0
2013-2014,Vizianagaram,18.0,55.0,01:40,1,135000.0
2013-2014,West Godavari,17.0,70.5,01:37,2,165000.0
