year,District,Dropout Rate (%),Literacy Rate (%),Teacher-Student Ratio,School Infrastructure Quality,Average Annual Income (INR),Predicted Dropout Rate (%)
2014-2015,West Godavari,0.4444444444444444,0.8150789607743252,0.027777777777777776,2,0.4813179861655456,0.24820665278828052
2021-2022,Chittoor,0.1975308641975308,0.8420784513499746,0.03571428571428571,2,0.7919331105518654,0.15565071304683792
2017-2018,Anantapur,0.6913580246913578,0.3311258278145694,0.029411764705882353,1,0.2750388492374547,0.40316543286255424
2020-2021,Prakasam,0.3209876543209875,0.382068262862965,0.030303030303030304,0,0.4813179861655456,0.6586613194418707
2021-2022,East Godavari,0.0370370370370367,0.814569536423841,0.03125,1,0.9999999999999998,0.2545078165868436
2020-2021,Visakhapatnam,0.1358024691358024,0.5858380030565464,0.034482758620689655,2,0.893876260021728,0.2495328328055563
2014-2015,Prakasam,0.6913580246913578,0.2292409577177792,0.02564102564102564,0,0.0687597123093637,0.6907857394655477
2015-2016,Srikakulam,0.4444444444444444,0.2037697401935814,0.027777777777777776,1,0.2062791369280912,0.3886623196183944
2013-2014,Chittoor,0.6913580246913578,0.6367804381049416,0.027777777777777776,2,0.2062791369280912,0.30188189970637885
2016-2017,Srikakulam,0.4444444444444444,0.2037697401935814,0.027777777777777776,1,0.2062791369280912,0.3886623196183944
2015-2016,Prakasam,0.5679012345679013,0.2801833927661743,0.02702702702702703,0,0.2062791369280912,0.6680461166235543
2015-2016,Kadapa,0.5061728395061726,0.4584819154355579,0.027777777777777776,1,0.2062791369280912,0.42695741548825134
2013-2014,West Godavari,0.5061728395061726,0.7896077432501274,0.02702702702702703,2,0.4125582738561821,0.2100890869381485
2020-2021,Nellore,0.1358024691358024,0.6877228731533367,0.03225806451612903,1,0.4813179861655456,0.29312054669060633
2017-2018,Prakasam,0.5061728395061726,0.3056546102903721,0.027777777777777776,0,0.2750388492374547,0.598281407151768
2016-2017,Kurnool,0.8148148148148147,0.1273560876209885,0.02631578947368421,0,0.2062791369280912,0.7123534845988312
2013-2014,East Godavari,0.5061728395061726,0.6113092205807438,0.025,1,0.4125582738561821,0.3751274922425384
2020-2021,Chittoor,0.2592592592592591,0.8150789607743252,0.034482758620689655,2,0.6875971230936371,0.19248544789394537
2014-2015,Chittoor,0.6296296296296295,0.6622516556291393,0.02857142857142857,2,0.2750388492374547,0.2880715110756936
2018-2019,West Godavari,0.1358024691358024,0.916963830871116,0.03125,2,0.7563568354030006,0.1783757787478358
2014-2015,Vizianagaram,0.5679012345679013,0.0254712175241977,0.02564102564102564,1,0.0687597123093637,0.6135798703434864
